person,age,weight,income,car_value,debt,mall_trips,gender,alone,dwell,pay_type,nbhd,tried
786,29,214,108000,9320,0,1,Female,No,Home,Salaried,West,Yes
787,36,208,50100,15690,1390,7,Male,No,Home,Salaried,South,Yes
788,34,182,61100,8220,1360,8,Male,No,Home,Salaried,West,Yes
789,43,176,72000,3300,3150,5,Male,No,Home,Hourly,West,Yes
790,34,158,6800,520,620,4,Male,No,Home,Hourly,South,No
791,36,177,26800,2270,740,1,Female,No,Home,Hourly,West,No
792,47,174,57000,3160,420,4,Male,No,Home,Hourly,West,No
793,28,172,21600,1930,280,4,Female,No,Home,Hourly,South,Yes
794,33,167,42100,1000,2370,5,Female,No,Home,Hourly,West,Yes
795,35,166,57900,20630,3470,4,Female,Yes,Home,Salaried,West,Yes
796,51,189,74000,3600,1870,6,Male,No,Home,Salaried,West,Yes
797,58,182,47400,1890,1620,4,Female,Yes,Home,Hourly,South,No
798,28,165,77200,10310,2640,10,Male,No,Home,Salaried,West,Yes
799,24,205,136700,5390,3210,9,Female,No,Condo,Hourly,West,Yes
800,36,218,118700,18540,3090,7,Female,No,Condo,Salaried,South,Yes
801,32,224,22900,1960,6290,6,Male,No,Home,Hourly,West,Yes
802,31,192,30200,1720,0,2,Male,No,Home,Hourly,South,No
803,58,188,53100,10540,220,0,Male,No,Condo,Salaried,East,No
804,56,218,9500,1470,500,3,Male,No,Home,Hourly,East,No
805,25,207,50500,12020,2340,8,Female,No,Home,Salaried,South,Yes
806,48,163,36800,3250,2540,6,Female,Yes,Apt,Hourly,East,Yes
807,59,164,5800,430,820,4,Female,Yes,Apt,Hourly,East,No
808,32,236,41100,7400,240,3,Female,Yes,Home,Salaried,West,Yes
809,34,182,31800,17860,1140,11,Male,No,Home,Salaried,East,Yes
810,27,160,62000,5430,460,5,Female,No,Apt,Salaried,South,Yes
811,31,153,63800,2020,460,5,Female,No,Apt,Hourly,West,Yes
812,23,238,114200,7120,3330,6,Male,No,Home,Salaried,West,Yes
813,47,235,69700,2000,6000,7,Female,No,Condo,Salaried,West,Yes
814,40,233,14200,1200,740,2,Female,No,Apt,Hourly,West,No
815,55,189,21700,1610,3050,9,Male,Yes,Condo,Salaried,West,Yes
816,23,205,131400,2570,810,6,Male,No,Condo,Salaried,South,Yes
817,32,222,66800,10430,2460,8,Male,No,Home,Salaried,West,Yes
818,46,151,26900,1760,6970,10,Female,No,Apt,Hourly,East,Yes
819,27,164,118900,25510,3220,10,Female,No,Apt,Salaried,South,Yes
820,24,199,30200,870,1620,7,Female,No,Apt,Hourly,East,Yes
821,42,193,45800,14620,900,3,Female,No,Home,Salaried,South,No
822,43,171,63100,1880,910,3,Male,No,Home,Hourly,East,No
823,36,243,82400,9770,670,7,Female,No,Condo,Salaried,South,Yes
824,27,189,30000,1270,1170,6,Female,No,Home,Salaried,West,Yes
825,29,195,34800,600,1500,8,Female,No,Home,Hourly,South,Yes
826,40,183,54600,10780,300,2,Female,Yes,Apt,Salaried,East,No
827,49,185,26800,9100,950,1,Female,No,Home,Salaried,South,No
828,47,186,26300,2330,8960,6,Female,No,Home,Hourly,West,Yes
829,64,175,19500,2050,0,2,Male,No,Home,Hourly,South,No
830,31,180,15500,2000,2420,5,Female,No,Home,Hourly,West,Yes
831,30,176,44000,3660,960,5,Male,No,Home,Salaried,West,Yes
832,35,203,35200,9080,410,6,Female,No,Home,Salaried,West,Yes
833,60,196,29300,510,1890,5,Female,Yes,Apt,Hourly,West,No
834,27,183,32500,1380,310,0,Female,No,Home,Hourly,East,No
835,37,192,80800,5760,1200,2,Male,No,Home,Salaried,South,Yes
836,36,215,50100,1790,1640,7,Male,No,Home,Hourly,West,Yes
837,54,176,66700,3300,950,4,Male,No,Home,Hourly,West,No
838,31,213,28600,2110,480,3,Female,No,Condo,Salaried,South,Yes
839,33,149,61900,6380,600,2,Male,No,Home,Salaried,East,No
840,55,199,15000,1210,1540,1,Female,Yes,Apt,Salaried,East,No
841,37,205,26600,2820,520,3,Female,No,Home,Hourly,South,No
842,41,218,48400,4670,210,4,Female,No,Condo,Salaried,West,Yes
843,56,201,66800,5570,2470,2,Male,No,Condo,Hourly,South,No
844,44,206,63600,4660,200,6,Female,Yes,Apt,Hourly,South,Yes
845,35,170,94700,6850,1690,6,Female,No,Condo,Salaried,West,Yes
846,47,184,41200,10730,2170,9,Female,Yes,Home,Salaried,East,Yes
847,42,171,50700,880,840,4,Male,No,Home,Hourly,South,No
848,24,197,58100,5150,1360,8,Female,No,Home,Hourly,West,Yes
849,27,174,28800,3080,4550,11,Male,No,Apt,Hourly,West,Yes
850,44,177,10500,850,900,10,Female,No,Home,Hourly,West,Yes
851,50,183,51300,3440,230,3,Female,Yes,Condo,Hourly,East,No
852,50,245,101300,3270,970,2,Female,No,Apt,Salaried,South,No
853,36,227,25300,3690,5170,8,Female,No,Condo,Salaried,West,Yes
854,32,192,50400,6930,1150,5,Male,No,Condo,Salaried,East,Yes
855,41,166,9000,1170,700,5,Male,No,Apt,Salaried,West,Yes
856,61,180,35300,1710,1540,3,Female,No,Home,Hourly,South,No
