transaction,custID,type,spent
2600,177,Casual,41
2601,230,Athletic,270
2602,85,Casual,76
2603,43,Dress,516
2604,197,Work,60
2605,239,Casual,32
2606,164,Casual,34
2607,167,Casual,84
2608,242,Dress,188
2609,99,Dress,214
2610,112,Work,246
2611,130,Athletic,126
2612,115,Casual,58
2613,250,Work,82
2614,21,Athletic,238
2615,48,Sandal,27
2616,196,Sandal,56
2617,199,Casual,30
2618,77,Sandal,35
2619,54,Athletic,202
2620,179,Athletic,81
2621,118,Casual,37
2622,56,Work,72
2623,96,Casual,144
2624,147,Dress,85
2625,81,Work,152
2626,155,Casual,36
2627,148,Work,132
2628,215,Work,82
2629,229,Work,237
2630,57,Sandal,84
2631,23,Athletic,158
2632,47,Casual,35
2633,156,Dress,110
2634,34,Casual,108
2635,61,Athletic,225
2636,217,Casual,66
2637,94,Athletic,312
2638,108,Sandal,25
2639,238,Casual,32
2640,72,Work,90
2641,42,Work,67
2642,80,Casual,32
2643,141,Dress,93
2644,101,Dress,147
2645,237,Athletic,94
2646,103,Dress,103
2647,34,Casual,38
2648,142,Sandal,84
2649,199,Casual,52
2650,73,Athletic,59
2651,3,Dress,438
2652,35,Casual,108
2653,40,Casual,39
2654,247,Casual,42
2655,195,Dress,219
2656,178,Dress,402
2657,115,Athletic,236
2658,25,Athletic,260
2659,241,Sandal,38
2660,176,Sandal,48
2661,149,Casual,29
2662,150,Casual,42
2663,222,Sandal,82
2664,220,Athletic,312
2665,100,Casual,60
2666,32,Sandal,82
2667,176,Athletic,110
2668,21,Casual,90
2669,209,Casual,37
2670,37,Casual,35
2671,177,Dress,226
2672,151,Casual,62
2673,32,Athletic,108
2674,237,Casual,25
2675,181,Athletic,69
2676,29,Work,85
2677,250,Athletic,98
2678,76,Casual,70
2679,162,Casual,34
2680,171,Casual,37
2681,97,Casual,53
2682,148,Athletic,190
2683,154,Work,81
2684,166,Casual,56
2685,201,Casual,39
2686,145,Work,69
2687,184,Athletic,116
2688,203,Casual,34
2689,13,Work,89
2690,82,Casual,32
2691,182,Casual,117
2692,121,Sandal,57
2693,180,Sandal,66
2694,113,Sandal,104
2695,2,Casual,99
2696,30,Sandal,81
2697,40,Athletic,51
2698,249,Sandal,54
2699,55,Sandal,138
2700,248,Casual,76
2701,123,Dress,171
2702,48,Athletic,76
2703,224,Casual,72
2704,234,Dress,109
2705,205,Casual,76
2706,37,Athletic,124
2707,127,Dress,231
2708,59,Athletic,83
2709,120,Sandal,93
2710,242,Athletic,63
2711,49,Sandal,46
2712,154,Work,70
2713,76,Work,240
2714,52,Work,180
2715,5,Athletic,279
2716,43,Athletic,91
2717,140,Dress,489
2718,21,Sandal,48
2719,54,Athletic,122
2720,65,Casual,29
2721,163,Athletic,321
2722,235,Athletic,228
2723,90,Casual,56
2724,99,Work,57
2725,243,Casual,96
2726,107,Casual,40
2727,27,Athletic,278
2728,223,Dress,483
2729,195,Dress,210
2730,69,Sandal,54
2731,124,Casual,37
2732,189,Work,66
2733,71,Dress,356
2734,109,Casual,40
2735,114,Casual,42
2736,149,Casual,24
2737,228,Sandal,35
2738,168,Casual,41
2739,182,Sandal,105
2740,227,Casual,52
2741,85,Sandal,84
2742,84,Casual,76
2743,169,Dress,128
2744,5,Athletic,100
2745,88,Casual,34
2746,159,Casual,47
2747,138,Dress,79
2748,214,Athletic,260
2749,144,Work,80
2750,19,Dress,213
2751,223,Dress,141
2752,47,Sandal,108
2753,26,Casual,34
2754,132,Work,267
2755,235,Athletic,104
2756,49,Athletic,107
2757,109,Casual,102
2758,48,Dress,318
2759,37,Casual,45
2760,228,Dress,465
2761,154,Casual,43
2762,50,Casual,49
2763,219,Athletic,80
2764,4,Athletic,387
2765,120,Sandal,116
2766,233,Work,77
2767,131,Casual,41
2768,11,Dress,120
2769,118,Athletic,232
2770,6,Dress,366
2771,43,Sandal,56
2772,23,Dress,132
2773,23,Dress,255
2774,202,Sandal,46
2775,127,Athletic,97
2776,70,Casual,82
2777,38,Casual,50
2778,186,Dress,146
2779,191,Work,148
2780,78,Dress,140
2781,76,Work,77
2782,109,Sandal,82
2783,68,Athletic,129
2784,81,Work,168
2785,87,Work,134
2786,15,Athletic,65
2787,3,Dress,182
2788,70,Dress,123
2789,83,Casual,25
2790,182,Dress,110
2791,46,Casual,38
2792,5,Athletic,66
2793,133,Casual,48
2794,123,Sandal,70
2795,228,Casual,80
2796,5,Sandal,84
2797,197,Work,90
2798,232,Athletic,98
2799,223,Dress,125
2800,7,Work,67
2801,95,Dress,297
2802,17,Athletic,176
2803,107,Sandal,29
2804,170,Dress,314
2805,239,Casual,53
2806,48,Dress,134
2807,219,Casual,64
2808,222,Dress,336
2809,212,Work,74
2810,149,Work,128
2811,201,Casual,92
2812,194,Sandal,93
2813,213,Casual,30
2814,242,Casual,46
2815,180,Athletic,88
2816,193,Work,152
2817,8,Casual,114
2818,185,Work,54
2819,244,Dress,126
2820,157,Athletic,152
2821,13,Casual,92
2822,146,Sandal,41
2823,75,Dress,156
2824,27,Sandal,62
2825,245,Dress,116
2826,229,Work,150
2827,202,Work,75
2828,9,Casual,120
2829,9,Work,69
2830,94,Athletic,93
2831,172,Work,75
2832,156,Casual,72
2833,208,Casual,49
2834,152,Casual,32
2835,189,Sandal,54
2836,106,Work,77
2837,227,Dress,384
2838,247,Casual,63
2839,93,Dress,168
2840,190,Sandal,98
2841,79,Work,201
2842,156,Dress,282
2843,44,Work,207
2844,24,Work,140
2845,44,Dress,76
2846,15,Dress,441
2847,230,Work,77
2848,63,Work,160
2849,135,Sandal,32
2850,77,Dress,304
2851,204,Athletic,142
2852,62,Casual,106
2853,207,Casual,35
2854,201,Athletic,62
2855,194,Athletic,306
2856,140,Dress,274
2857,21,Sandal,56
2858,204,Work,234
2859,250,Work,186
2860,247,Dress,352
2861,59,Athletic,210
2862,205,Casual,68
2863,63,Work,79
2864,97,Work,182
2865,76,Work,93
2866,44,Sandal,33
2867,165,Dress,85
2868,128,Dress,113
2869,240,Dress,134
2870,139,Athletic,109
2871,169,Sandal,38
2872,60,Dress,121
2873,27,Casual,98
2874,80,Work,81
2875,54,Casual,47
2876,168,Sandal,53
2877,147,Casual,72
2878,100,Dress,237
2879,205,Athletic,77
2880,136,Sandal,36
2881,219,Sandal,68
2882,23,Dress,91
2883,83,Athletic,164
2884,145,Casual,28
2885,52,Casual,66
2886,172,Dress,89
2887,241,Sandal,102
2888,139,Sandal,50
2889,232,Dress,85
2890,4,Athletic,113
2891,56,Casual,26
2892,55,Sandal,39
2893,114,Casual,22
2894,238,Athletic,87
2895,222,Casual,78
2896,5,Athletic,240
2897,194,Athletic,300
2898,180,Dress,182
2899,150,Work,71
2900,174,Sandal,25
2901,129,Casual,30
2902,27,Work,55
2903,112,Work,160
2904,235,Athletic,198
2905,97,Casual,29
2906,30,Casual,34
2907,46,Work,154
2908,165,Dress,318
2909,161,Casual,90
2910,74,Dress,92
2911,19,Casual,29
2912,103,Dress,290
2913,111,Casual,126
2914,155,Sandal,52
2915,237,Sandal,56
2916,22,Dress,97
2917,107,Casual,43
2918,136,Casual,64
2919,164,Work,216
2920,120,Casual,38
2921,112,Casual,45
2922,53,Athletic,132
2923,23,Dress,98
2924,141,Work,71
2925,56,Casual,100
2926,92,Dress,250
2927,201,Casual,117
2928,174,Casual,33
2929,91,Dress,168
2930,11,Casual,28
2931,68,Casual,68
2932,9,Athletic,348
2933,21,Sandal,52
2934,169,Dress,149
2935,127,Casual,126
2936,112,Work,276
2937,114,Work,180
2938,2,Sandal,30
2939,42,Athletic,76
2940,158,Dress,213
2941,164,Casual,39
2942,162,Casual,44
2943,223,Dress,258
2944,202,Sandal,84
2945,185,Work,55
2946,71,Dress,134
2947,101,Sandal,37
2948,98,Casual,33
2949,48,Casual,126
2950,85,Casual,74
2951,143,Work,158
2952,78,Dress,139
2953,27,Work,70
2954,100,Casual,74
2955,58,Athletic,76
2956,193,Casual,31
2957,176,Dress,124
2958,182,Dress,272
2959,6,Athletic,300
2960,17,Athletic,89
2961,8,Work,85
2962,36,Dress,187
2963,138,Work,77
2964,204,Athletic,309
2965,196,Sandal,42
2966,140,Casual,35
2967,215,Casual,104
2968,75,Dress,342
2969,213,Casual,45
2970,30,Casual,78
2971,183,Dress,140
2972,6,Dress,98
2973,23,Dress,113
2974,210,Casual,144
2975,10,Work,67
2976,177,Casual,39
2977,82,Sandal,64
2978,65,Dress,76
2979,124,Work,76
2980,180,Work,120
2981,198,Dress,165
2982,12,Dress,75
2983,175,Sandal,102
2984,16,Sandal,120
2985,131,Casual,39
2986,160,Dress,363
2987,237,Casual,26
2988,47,Dress,246
2989,196,Dress,388
2990,67,Work,69
2991,140,Athletic,138
2992,13,Work,252
2993,128,Sandal,50
2994,133,Casual,32
2995,14,Casual,52
2996,204,Athletic,360
2997,53,Athletic,67
2998,136,Casual,27
2999,173,Work,85
3000,141,Work,276
